-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/hfh/.gradle/caches/transforms-3/0cad469a0084efa4244cd051d8c99d3d/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/fcf648a6381ceba32a0cab35beb6450a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/3fb0417cecbdb018c60fee3368ef6fa8/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/a380c24e28c0fbecd48cfcf7aec7d215/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/5f495b979596c7fa8cc4ab44de22624b/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/6aa3c8aeb1b371200ab38f2a3f81a96f/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/27d3fd963b7d88780882964c9640902a/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ab6f455379f01cb4b10381f7a45ce3dc/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/64aa84b70265e6198720d7aeeb3f8e64/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/cd143f6613fd083d22e78d1831ce4b66/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/74a15b30f971ed106f90db3fea9f18fe/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/a1227e243cf761de3fe8307f17988f6d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/39efc56e1d051bbe009458f9938f6267/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/f332a2e0b8dc9e95647bcec86da8b699/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/51e35345398e65d16fd5f016a0d98e28/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/e12a56dd2c729544bc64ab5e4c7bb53c/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/bda25dbc7976b6494d85032b644de3c1/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/hfh/.gradle/caches/transforms-3/19610d1d0afadbf464c3604a2f23ffdc/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/hfh/.gradle/caches/transforms-3/24bbcf67251794bd5bd521dd8c4885f6/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/9192544fa39a0b44f613a03b2cfefba6/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hfh/.gradle/caches/transforms-3/85e3203637bfedc18e7837937b98e610/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hfh/.gradle/caches/transforms-3/1ef027e7ab1619a2b9054151596747c4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/hfh/.gradle/caches/transforms-3/44e140bb769b50d6d66a4f409833f607/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /home/hfh/.gradle/caches/transforms-3/9001fcae4da367ff2e2d0a3899777d51/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/0166fa39320624cd3870806eb858b441/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/bbe92d1c4f270f7badafc9f5bfd27110/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /home/hfh/.gradle/caches/transforms-3/bac45b8d228be41804d5f8e518e4374f/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /home/hfh/.gradle/caches/transforms-3/0050656b46daed08e2a7458d03c6e734/transformed/lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/841710284ec12dff32e36b61b6b00f37/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /home/hfh/.gradle/caches/transforms-3/9eef58e48e051eab95a4e32b7b796e4e/transformed/lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/hfh/.gradle/caches/transforms-3/60a262c08e5448eeb54e5307bc03c0e6/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/2ae56b907395016be2bfa3fdb07a9234/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/0a34ff1ffd78be7003d992391b928c84/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/hfh/.gradle/caches/transforms-3/17ea9e977a4458fa88694157299556a9/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /home/hfh/.gradle/caches/transforms-3/7d9b7d39fb77f93fd750151f8ecb89e5/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] /home/hfh/.gradle/caches/transforms-3/f0c342b8325c19a56a9a4e13742ce157/transformed/lifecycle-service-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /home/hfh/.gradle/caches/transforms-3/5ad7f8d3c955d3d8bd42039c2e38f7cf/transformed/lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] /home/hfh/.gradle/caches/transforms-3/adbcd24cf2742c4b11b68805f8f11f63/transformed/lifecycle-livedata-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffdfd21c3c190ca17732943c630ec3d1/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/3611f0ce91bf32b522d40aa31a6122c2/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/1eb7f424185ef38a7010cd2247c7ff23/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.3] /home/hfh/.gradle/caches/transforms-3/17050981fdd6da5d2c38457351b47c50/transformed/runtime-livedata-1.6.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ab799b7ee6ac7d2560e7eef81d535e3f/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/hfh/.gradle/caches/transforms-3/41cff5cd4441a1d630d84704c969c64c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/hfh/.gradle/caches/transforms-3/c29a9cedb31f649d8232529fbfd5011f/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /home/hfh/.gradle/caches/transforms-3/5a563419cecd8886b8af83b1c5422a53/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /home/hfh/.gradle/caches/transforms-3/929cd49e8a9b9696ae400a06754f763c/transformed/exoplayer-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /home/hfh/.gradle/caches/transforms-3/47e4303dc1ff9e543d2bcd9bf35483eb/transformed/exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /home/hfh/.gradle/caches/transforms-3/dd00d850186ba6cc19334cebf92c70be/transformed/exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /home/hfh/.gradle/caches/transforms-3/6600105ad4481f4bfbbece4f4b8ac0b2/transformed/exoplayer-rtsp-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /home/hfh/.gradle/caches/transforms-3/af1402b7e4da9d6322811cd9905f0510/transformed/exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /home/hfh/.gradle/caches/transforms-3/f2633f78ceb10406cebf9476f49f7900/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.1] /home/hfh/.gradle/caches/transforms-3/883dfd94844d7dd34adfc5da26bea071/transformed/extension-mediasession-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /home/hfh/.gradle/caches/transforms-3/85623292f0e952202d421cc53d5b75c2/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /home/hfh/.gradle/caches/transforms-3/b45765b484b4a7fb24010749dcb83894/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/hfh/.gradle/caches/transforms-3/6edbcac7f4b9e4e69b348f3043ebfe7e/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hfh/.gradle/caches/transforms-3/83412edf30f8fb755d9c23797c4f8a10/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/hfh/.gradle/caches/transforms-3/5e09ad5b6bbd896780e6bb19af313738/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/hfh/.gradle/caches/transforms-3/492776de6bdea408e87ede2f715da0da/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/hfh/.gradle/caches/transforms-3/475ba363231dbfb02244a41840479d0f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/hfh/.gradle/caches/transforms-3/ba917e0c5912f151c882a3b7471f8b99/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/b146f0844a1365125e6b381038886688/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/hfh/.gradle/caches/transforms-3/43bc1a50ea6315fda111bd3bdfd4bcad/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/hfh/.gradle/caches/transforms-3/4458242854e67ab6b665a34b228a9028/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/hfh/.gradle/caches/transforms-3/4a1aa1706d6a0f8a34d704020ad8ff7d/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/hfh/.gradle/caches/transforms-3/76705bbdf0d47929efb32f27b628689d/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/hfh/.gradle/caches/transforms-3/a8900cd9e5dbe5ace2b5f7ce7940f887/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/hfh/.gradle/caches/transforms-3/b52bdb1dce0bdd7161f1b13019ef5f8a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/hfh/.gradle/caches/transforms-3/03c861f39c143ae8664d703fafb21b8a/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/hfh/.gradle/caches/transforms-3/2dd94d5f1638ce1ae045ab5e043cea69/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hfh/.gradle/caches/transforms-3/c3adda81fb1b5a61d9dc51d4db7ca629/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/hfh/.gradle/caches/transforms-3/6502348f404c800ca1ef2d0abb292ef1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hfh/.gradle/caches/transforms-3/729cd0482c514fda59ae0b484d86ea1e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /home/hfh/.gradle/caches/transforms-3/e90a711450eb933d1f014a1bb494194d/transformed/exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /home/hfh/.gradle/caches/transforms-3/5d3bf20aec51a5ede5e0359a3aa1cee6/transformed/exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /home/hfh/.gradle/caches/transforms-3/d8f8d59788fe43f30f69846c55003b74/transformed/exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /home/hfh/.gradle/caches/transforms-3/d55a27e93a76f49a069ae71619f68e22/transformed/exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /home/hfh/.gradle/caches/transforms-3/56f810b4e7bc502ff43d5960d67e51b1/transformed/exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/hfh/.gradle/caches/transforms-3/6edbb31a52d7e436b33a2a6aa55a194c/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
